Cement,Water,Coarse,Fine,Strength
2.2154e-01,2.1744e+00,-5.2561e-01,-1.2940e+00,1.1175e+00
-4.9155e-01,6.3778e-01,7.1078e-01,-2.0065e-01,-1.3463e+00
-1.3524e+00,2.5960e+00,-1.3362e+00,-1.4688e+00,-3.2737e-02
1.3732e+00,-1.6801e-01,-1.9408e+00,-2.9550e-01,1.9371e-01
-1.6567e+00,1.0266e+00,-4.4585e-01,9.4017e-01,-1.6851e+00
-2.7464e-01,-1.6531e+00,1.9229e-01,1.4394e+00,3.9132e-01
1.9107e+00,4.8786e-01,-4.7158e-01,-7.6731e-01,-7.2379e-02
1.5844e+00,-9.1758e-01,-7.5313e-02,-7.6980e-01,9.1568e-01
-2.8328e-01,3.2390e-01,7.1464e-01,-1.9940e-01,5.1954e-02
6.6303e-01,1.0032e+00,1.4747e-02,1.6534e-02,-1.8350e-01
-2.4585e-01,3.2858e-01,-6.9287e-01,-3.0424e-01,-1.1863e-01
-5.0786e-01,1.9272e-01,-2.1941e-01,-1.2404e+00,-8.3219e-01
3.9430e-01,2.0677e-01,-2.8116e-01,-8.0725e-01,9.9977e-01
-1.3534e+00,8.7670e-01,-7.3147e-01,-2.5307e-01,3.9941e-02
-1.9211e-01,8.9076e-01,-1.3941e+00,-1.5197e-01,-2.0272e-01
5.8625e-01,2.1744e+00,-5.2561e-01,-1.2940e+00,8.8204e-01
-7.7659e-01,4.8786e-01,-9.5898e-02,4.0596e-01,-3.2044e-01
1.8124e-01,1.4014e+00,-1.2178e+00,-5.7509e-01,-7.1687e-01
-9.5031e-01,1.9272e-01,5.0879e-01,-7.4110e-01,-4.7061e-01
2.7913e-01,4.8786e-01,5.0365e-01,7.0302e-01,-9.0301e-04
-1.3342e+00,-3.7883e-01,-1.1612e+00,1.4509e-01,5.3067e-01
4.9507e-01,2.1744e+00,-5.2561e-01,-2.2426e+00,-3.3006e-01
6.7985e-02,4.8786e-01,-5.2561e-01,-6.9741e-01,8.8625e-01
-7.7659e-01,-7.4315e-02,1.9575e+00,8.9024e-01,-1.6779e+00
7.1102e-01,-1.7140e+00,-7.5313e-02,1.2148e+00,1.1818e+00
-2.9672e-01,4.7849e-01,-3.0818e-01,1.0425e+00,2.3215e-01
-2.7944e-01,-1.6625e+00,4.2645e-01,1.5742e+00,5.7631e-01
1.5844e+00,-9.1758e-01,-7.5313e-02,-7.6980e-01,1.2232e+00
1.3828e+00,-1.3158e+00,-1.5536e+00,1.4157e+00,1.4725e+00
-2.4873e-01,4.8786e-01,-1.0685e+00,2.1384e+00,-1.6563e+00
1.3828e+00,-1.4142e+00,-4.7415e-01,3.7475e-01,6.6221e-01
-7.7896e-02,1.3171e+00,-8.8585e-01,-1.1730e+00,8.3788e-02
2.1026e+00,8.6265e-01,1.9575e+00,-2.0055e+00,-5.8353e-01
1.4477e-01,2.0677e-01,1.5072e+00,-5.8355e-02,-6.3638e-01
1.0335e+00,-1.1097e+00,-1.5536e+00,1.8975e+00,1.1667e+00
4.8068e-01,4.8786e-01,6.6210e-02,6.4061e-01,-1.3367e+00
-1.2469e+00,-6.8334e-01,1.3013e+00,-1.1942e+00,-1.3403e+00
7.8396e-01,-7.8172e-01,-3.6222e-01,-2.2311e-01,2.4942e+00
6.1267e-02,2.8173e-01,-8.8071e-01,-9.7076e-01,4.8201e-01
5.1670e-02,-1.7281e+00,4.0844e-01,3.7475e-01,1.3364e-01
-6.5566e-01,-1.0394e+00,3.9815e-01,1.6242e+00,-6.2497e-01
-1.1893e+00,4.8786e-01,-4.8187e-01,9.3920e-02,-1.1343e+00
-1.0933e+00,-8.2389e-01,4.4318e-01,-4.4626e-02,3.3846e-01
1.0335e+00,-1.1097e+00,-1.5536e+00,1.8975e+00,-5.2558e-02
5.1670e-02,-1.7281e+00,4.0844e-01,3.7475e-01,2.2353e+00
-1.0357e+00,4.8786e-01,-3.3520e-01,1.0375e+00,-6.9044e-01
-8.2746e-01,-7.4893e-01,4.3160e-01,1.6504e+00,-1.4010e+00
1.3828e+00,-1.3158e+00,-1.5536e+00,1.4157e+00,1.7133e+00
-9.3015e-01,1.4717e+00,-6.4141e-01,-1.8807e+00,-7.7153e-01
2.5034e-01,5.3471e-01,-6.2447e-02,4.7835e-01,-1.7149e-01
-2.4393e-01,1.9272e-01,6.9149e-01,-6.1628e-01,-1.1133e+00
1.8627e+00,2.1744e+00,-5.2561e-01,-2.2426e+00,2.1112e-01
-1.4033e+00,-6.4946e-02,-1.5251e-01,3.8973e-01,-1.3505e+00
-1.2747e+00,-8.7277e-03,-1.7234e+00,1.3808e+00,-1.2160e+00
7.8396e-01,-7.8172e-01,-3.6222e-01,-2.2311e-01,2.6143e+00
-1.2709e+00,5.2066e-01,-1.0351e+00,7.8942e-02,-7.2528e-01
-1.0280e+00,-4.3505e-01,4.4189e-01,-3.3794e-01,7.9375e-01
2.3402e-01,1.0266e+00,-9.5898e-02,-1.7808e+00,4.5679e-01
-8.5337e-01,4.8786e-01,-5.5392e-01,-7.1863e-01,8.9826e-01
3.1080e-01,-2.8513e-01,9.5266e-01,-2.0205e+00,1.4430e+00
-8.2746e-01,-7.4893e-01,4.3160e-01,1.6504e+00,-6.4780e-01
-6.5566e-01,-1.0394e+00,3.9815e-01,1.6242e+00,-1.3481e+00
-1.7171e+00,4.8786e-01,-1.1046e+00,2.1010e+00,-6.1956e-01
-1.3141e+00,-1.6801e-01,-4.0982e-01,4.0526e-03,-5.7872e-01
-6.3359e-01,-1.2174e+00,5.3324e-01,8.6431e-02,1.0923e+00
1.4189e-01,-4.7253e-01,-2.2842e-01,1.0675e+00,9.7694e-01
-4.2245e-01,3.0598e+00,-1.5433e+00,-9.7700e-01,-4.2916e-01
1.8316e-01,1.1308e-01,1.3142e+00,2.6617e-01,-1.2130e+00
-7.7659e-01,4.8786e-01,-9.5898e-02,4.0596e-01,-1.4635e+00
-1.2411e+00,1.3182e-01,2.4633e-01,5.2703e-01,-1.4172e+00
-1.2776e+00,-4.8658e-01,3.4926e-01,6.8430e-01,-5.3187e-01
6.7985e-02,4.8786e-01,-5.2561e-01,-6.9741e-01,1.8169e-01
8.9337e-01,-5.3811e-01,-6.0152e-01,-2.1188e-01,1.7494e+00
-1.2085e+00,5.8156e-01,-1.1946e+00,-9.3206e-01,-4.0754e-01
-1.5828e+00,4.8786e-01,-8.1123e-01,1.4756e+00,-1.5428e+00
1.3828e+00,-1.3158e+00,-1.5536e+00,1.4157e+00,8.0636e-01
-1.4316e-01,2.1744e+00,-5.2561e-01,-1.2940e+00,6.0515e-01
-1.0280e+00,-4.3505e-01,4.4189e-01,-3.3794e-01,1.2223e-01
-1.0933e+00,-8.2389e-01,4.4318e-01,-4.4626e-02,-1.2166e+00
1.0181e+00,-1.1518e+00,-4.4842e-01,8.9024e-01,-6.0367e-02
4.9987e-01,4.8786e-01,-5.3591e-01,8.6029e-01,-7.4330e-01
-1.0895e+00,-2.8513e-01,4.3031e-01,-3.3794e-01,-1.2514e+00
2.7913e-01,-6.3649e-01,-7.5720e-01,-1.5312e+00,-1.2524e-01
3.6359e-01,-1.2127e+00,-1.5536e+00,1.3321e+00,-6.3518e-01
-6.4703e-01,-1.2643e+00,1.0221e+00,2.2775e-02,-1.1055e+00
-5.6161e-01,3.6137e-01,-7.4026e-02,1.2060e+00,-3.7991e-01
-1.5756e-01,6.5183e-01,-1.8045e+00,2.0875e-01,3.4627e-01
1.4884e+00,1.7059e+00,-1.7298e+00,-6.7370e-01,-7.1627e-01
-6.6142e-01,1.0266e+00,7.0280e-03,-2.9550e-01,-1.6668e-01
2.5034e-01,5.3471e-01,-6.2447e-02,4.7835e-01,-7.7185e-02
1.0181e+00,-1.1518e+00,-4.4842e-01,8.9024e-01,8.6883e-01
-1.1125e+00,-8.3326e-01,4.2130e-01,1.5880e+00,-5.7512e-01
3.0792e-01,-2.5573e+00,3.4926e-01,6.0317e-01,5.2526e-01
-3.7587e-02,4.4102e-01,-6.2447e-02,1.0275e+00,-2.0692e-01
2.2154e-01,2.1744e+00,-5.2561e-01,-1.2940e+00,1.1703e+00
-1.4316e-01,2.1744e+00,-5.2561e-01,-1.2940e+00,6.7602e-01
8.1659e-01,4.5507e-01,-1.9113e+00,-2.0938e-01,1.8100e+00
4.8068e-01,4.8786e-01,6.6210e-02,6.4061e-01,1.9371e-01
-6.4703e-01,-1.0488e+00,9.1020e-01,-2.2159e-02,-3.7150e-01
-9.0904e-01,1.9272e-01,1.4223e+00,-1.1702e-01,-1.0917e+00
4.8068e-01,6.2841e-01,-2.0824e+00,3.5354e-01,1.2514e+00
8.9337e-01,-5.3811e-01,-6.0152e-01,-2.1188e-01,1.5205e+00
9.7495e-01,1.9272e-01,9.6424e-01,-4.2906e-01,-7.0305e-01
-7.7659e-01,-7.4315e-02,1.9575e+00,8.9024e-01,-1.4130e+00
4.2885e-01,-3.5541e-01,-1.1740e+00,2.0376e-01,1.5295e+00
-1.3179e+00,-1.0862e+00,-3.8795e-01,8.8400e-01,-1.2226e+00
1.3828e+00,-1.4142e+00,-4.7415e-01,3.7475e-01,1.7494e+00
9.5095e-01,2.1744e+00,-5.2561e-01,-2.2426e+00,4.0541e-02
5.1670e-02,-1.7281e+00,4.0844e-01,3.7475e-01,-6.8323e-01
9.9894e-01,2.0677e-01,-8.8178e-02,-1.3324e-01,-1.2659e+00
2.2154e-01,2.1744e+00,-5.2561e-01,-1.2940e+00,7.2287e-01
-3.6627e-02,-9.8317e-01,1.3461e-02,1.2722e+00,7.5110e-01
-4.5220e-01,7.6427e-01,-3.3263e-01,9.8011e-01,-4.8742e-01
-2.4873e-01,4.8786e-01,-1.0685e+00,2.1384e+00,-8.3580e-01
-2.7464e-01,-1.6531e+00,1.9229e-01,1.4394e+00,8.9045e-01
1.3732e+00,-1.6801e-01,-1.9408e+00,-2.9550e-01,1.5782e+00
9.0297e-01,-2.5760e+00,-1.5536e+00,2.7325e+00,5.9614e-01
1.3828e+00,-1.3158e+00,-1.5536e+00,1.4157e+00,1.7674e+00
5.0947e-01,3.4732e-01,-7.5313e-02,-1.7558e+00,5.1385e-01
7.7583e-02,6.2372e-01,-6.2725e-01,-1.6944e-01,6.2917e-01
-1.0280e+00,-4.3505e-01,4.4189e-01,-3.3794e-01,-3.7390e-01
1.4068e+00,2.1744e+00,-5.2561e-01,-2.2426e+00,4.3456e-01
-1.0952e+00,1.0266e+00,3.5333e-02,-1.0119e+00,-1.0962e-01
-8.6969e-01,-7.0208e-01,1.3657e+00,3.1484e-01,-1.3304e-01
-2.8328e-01,3.2390e-01,7.1464e-01,-1.9940e-01,-1.1145e+00
-8.2746e-01,-7.4893e-01,4.3160e-01,1.6504e+00,-1.0902e-01
7.8396e-01,-7.8172e-01,-3.6222e-01,-2.2311e-01,2.6143e+00
-6.4703e-01,-1.0488e+00,9.1020e-01,-2.2159e-02,1.0322e+00
9.4615e-01,-1.2971e+00,2.0771e+00,-2.1053e+00,1.2448e+00
-1.0933e+00,-8.2389e-01,4.4318e-01,-4.4626e-02,1.0622e+00
1.0181e+00,-1.1518e+00,-4.4842e-01,8.9024e-01,7.3248e-01
-5.5822e-02,-1.0347e+00,1.0389e+00,4.7738e-02,-7.1927e-01
-1.6567e+00,1.0266e+00,-4.4585e-01,9.4017e-01,-2.0089e+00
1.8627e+00,-2.2782e-02,-1.5536e+00,9.7664e-02,1.1908e+00
3.1080e-01,-2.8513e-01,9.5266e-01,-2.0205e+00,1.8515e+00
-4.3108e-01,5.3471e-01,-6.2447e-02,1.3895e+00,-7.0125e-01
2.3426e+00,3.4732e-01,1.9575e+00,-2.0055e+00,-1.1863e-01
-6.4511e-01,5.3268e-03,1.1958e+00,1.4634e-01,-3.2345e-01
-1.0952e+00,1.0266e+00,3.5333e-02,-1.0119e+00,-1.2028e+00
1.4189e-01,-4.7253e-01,-2.2842e-01,1.0675e+00,7.7753e-01
-9.0904e-01,1.9272e-01,1.4223e+00,-1.1702e-01,-1.6683e+00
2.3426e+00,3.4732e-01,1.9575e+00,-2.0055e+00,7.5831e-01
1.4477e-01,1.8465e+00,-1.9794e+00,5.3979e-02,-2.6158e-01
5.4690e-01,-3.1324e-01,-3.6222e-01,-2.2311e-01,1.4484e+00
9.1019e-02,-6.3181e-01,-1.4993e-01,1.1399e+00,-7.9736e-01
-1.0415e+00,-1.1612e+00,4.3031e-01,1.0325e+00,4.5028e-03
3.0792e-01,-1.6801e-01,3.4926e-01,6.0317e-01,-6.4119e-01
-4.1669e-01,2.1744e+00,-5.2561e-01,-2.2426e+00,-1.5947e-01
1.0181e+00,-1.1518e+00,-4.4842e-01,8.9024e-01,1.2352e+00
1.1141e+00,1.9272e-01,8.7161e-01,-4.9147e-01,-1.6188e-01
-5.9520e-01,-1.0816e+00,1.3618e+00,2.6492e-01,-3.3366e-01
3.8470e-01,1.9381e-02,-1.3233e+00,7.8942e-02,8.9193e-02
-4.1093e-01,2.3957e-01,-2.9532e-01,9.1521e-01,5.1205e-01
-1.3236e+00,4.2696e-01,-7.0166e-02,-1.6248e+00,-3.6309e-01
-3.2743e-01,-1.7936e+00,1.4660e+00,3.3981e-01,1.0046e+00
-3.5667e-02,-9.7849e-01,1.1431e+00,1.1015e-01,1.8647e+00
1.0460e+00,-1.6718e+00,-3.6222e-01,-2.2311e-01,2.6203e+00
-1.4316e-01,-1.6801e-01,-8.0866e-01,-3.5791e-01,2.1893e-01
2.0163e+00,1.3311e+00,-1.1689e+00,-9.3206e-01,1.4304e+00
-1.2661e+00,4.8786e-01,-4.8702e-01,-1.8807e+00,-6.7242e-01
1.8627e+00,2.1744e+00,-5.2561e-01,-2.2426e+00,4.1114e-01
-1.1605e+00,1.9381e-02,-1.9151e+00,1.3146e+00,2.1773e-01
9.4615e-01,-1.2971e+00,2.0771e+00,-2.1053e+00,-4.3096e-01
1.3732e+00,-6.3649e-01,-1.9408e+00,-2.9550e-01,2.1818e+00
1.8627e+00,-2.2782e-02,-1.5536e+00,9.7664e-02,1.2163e-01
-1.0280e+00,-4.3505e-01,4.4189e-01,-3.3794e-01,9.1087e-01
9.0297e-01,2.0677e-01,8.3815e-01,-1.9565e-01,-5.8353e-01
9.1019e-02,-6.3181e-01,-1.4993e-01,1.1399e+00,7.9255e-01
1.0181e+00,-1.1518e+00,-4.4842e-01,8.9024e-01,3.5408e-01
3.9430e-01,6.7526e-01,-1.9923e+00,4.9083e-01,-2.7600e-01
2.5034e-01,5.3471e-01,-6.2447e-02,4.7835e-01,-4.9523e-01
2.3402e-01,1.0266e+00,-9.5898e-02,-1.7808e+00,-5.9374e-01
-1.0895e+00,-2.8513e-01,4.3031e-01,-3.3794e-01,3.2585e-01
-6.0192e-01,-1.9108e+00,1.3232e+00,2.3746e-01,1.5746e+00
-1.4316e-01,2.1744e+00,-5.2561e-01,-1.2940e+00,9.5832e-01
-2.8328e-01,5.3003e-01,9.1020e-01,-2.4183e-01,-1.4292e+00
2.1026e+00,8.6265e-01,1.9575e+00,-2.0055e+00,1.1643e+00
-1.1701e+00,9.0950e-01,-1.6063e+00,-1.3065e+00,-2.9402e-01
-1.1029e+00,6.6230e-02,-1.4648e+00,6.6558e-01,1.2824e-01
-4.3108e-01,5.8156e-01,-6.2447e-02,1.3895e+00,-1.0424e+00
2.3426e+00,3.4732e-01,1.9575e+00,-2.0055e+00,3.9912e-01
-2.7272e-01,1.9272e-01,1.7851e+00,1.3261e-01,-1.4593e+00
-1.1125e+00,-3.0387e-01,4.2388e-01,-3.3794e-01,-9.8235e-01
-2.8328e-01,3.2390e-01,7.1464e-01,-1.9940e-01,-3.6790e-01
1.8316e-01,1.1308e-01,1.3142e+00,2.6617e-01,-5.3608e-01
-1.1720e+00,1.9272e-01,8.7161e-01,-4.9147e-01,-8.8325e-01
-1.4187e+00,6.6120e-01,-3.0175e-01,2.6991e-01,-4.1054e-01
-1.2373e+00,1.1308e-01,2.4633e-01,5.2828e-01,-1.4172e+00
5.1670e-02,-1.7281e+00,4.0844e-01,3.7475e-01,1.9175e+00
1.0181e+00,-1.1518e+00,-4.4842e-01,8.9024e-01,-6.1656e-01
-6.4703e-01,-1.2643e+00,1.0221e+00,2.2775e-02,1.4130e+00
1.8627e+00,2.1744e+00,-5.2561e-01,-2.2426e+00,3.8171e-01
2.1026e+00,8.6265e-01,1.9575e+00,-2.0055e+00,4.9943e-01
1.5628e-01,-3.1793e-01,6.4260e-01,-2.5182e-01,7.2976e-02
6.6303e-01,1.0032e+00,1.4747e-02,1.6534e-02,-7.9555e-01
3.9622e-01,6.7526e-01,-1.9936e+00,4.9583e-01,-2.7600e-01
3.6359e-01,-1.2127e+00,-1.5536e+00,1.3321e+00,1.1848e+00
-7.4300e-01,1.0266e+00,-1.2163e-01,-1.7933e+00,9.6613e-01
-6.3359e-01,-1.2174e+00,5.3324e-01,8.6431e-02,-1.0664e+00
1.6396e-01,1.3311e+00,-1.1946e+00,-3.7039e-01,-2.3455e-01
-8.6969e-01,-7.0208e-01,1.3657e+00,3.1484e-01,-1.3950e+00
-7.4300e-01,1.0266e+00,-1.2163e-01,-1.7933e+00,-1.5746e+00
9.7015e-01,1.5993e-01,9.5395e-01,-4.3280e-01,-7.0726e-01
3.9910e-01,1.9740e-01,-2.8116e-01,-8.0101e-01,1.0004e+00
7.1965e-01,5.4877e-01,-2.2059e+00,5.8971e-02,3.0603e-01
-1.0751e+00,-1.0909e+00,1.3888e+00,2.8114e-01,-1.7043e+00
2.4865e+00,-4.0225e-01,1.9575e+00,-2.0055e+00,2.1530e+00
-1.1893e+00,4.8786e-01,-4.8187e-01,9.3920e-02,4.5679e-01
7.2061e-01,5.3471e-01,-2.2110e+00,5.3979e-02,3.0603e-01
-7.5740e-01,1.1437e+00,-3.9696e-01,3.4105e-01,-8.2919e-01
4.8068e-01,4.8786e-01,6.7090e-01,5.9069e-01,1.2824e-01
1.5628e-01,-3.1793e-01,6.4260e-01,-2.5182e-01,9.7214e-01
-6.6142e-01,1.0266e+00,7.0280e-03,-2.9550e-01,-1.7398e+00
3.2712e-01,-1.7140e+00,2.0218e+00,-3.5791e-01,2.7615e+00
-1.2661e+00,5.3471e-01,-1.0402e+00,7.8942e-02,-7.2588e-01
-1.2949e+00,1.9381e-02,1.6914e-01,5.4076e-01,-7.2288e-01
7.7583e-02,4.8786e-01,-7.6749e-01,1.5181e+00,-2.2254e-01
-2.8328e-01,3.2390e-01,7.1464e-01,-1.9940e-01,-3.5108e-01
2.5034e-01,5.3471e-01,-6.2447e-02,4.7835e-01,2.2522e-02
2.7913e-01,4.8786e-01,5.0365e-01,7.0302e-01,-4.7721e-01
2.4865e+00,-4.0225e-01,1.9575e+00,-2.0055e+00,3.5227e-01
-1.0309e+00,-7.8641e-01,4.2902e-01,2.4744e-01,1.4565e-01
1.5436e-01,2.0677e-01,8.6389e-01,-4.9521e-01,-2.8921e-01
1.5172e+00,2.0677e-01,-1.1316e+00,-8.2098e-01,1.2208e+00
-8.5337e-01,4.8786e-01,-5.5392e-01,-7.1863e-01,-8.5862e-01
2.7913e-01,4.8786e-01,5.0365e-01,7.0302e-01,1.7569e-01
7.8396e-01,-7.8172e-01,-3.6222e-01,-2.2311e-01,2.4942e+00
-2.8328e-01,3.2390e-01,7.1464e-01,-1.9940e-01,4.6880e-01
-1.3141e+00,-2.6171e-01,6.1944e-01,-8.0725e-01,-1.2274e+00
-1.3563e+00,4.8786e-01,9.5395e-01,4.1470e-01,2.1533e-01
-1.1989e+00,1.8465e+00,-1.5291e+00,-1.9930e+00,-3.8231e-01
1.0757e+00,4.8786e-01,-4.1497e-01,1.4884e-01,-9.9557e-01
1.1602e+00,-1.6016e+00,-3.3520e-01,9.7886e-01,1.1007e+00
8.9337e-01,-5.3811e-01,-6.0152e-01,-2.1188e-01,1.6593e+00
-1.2949e+00,9.5635e-01,-1.8765e+00,1.2272e+00,-1.6308e-01
-5.5822e-02,-1.0347e+00,1.0389e+00,4.7738e-02,1.7989e-01
-8.6969e-01,-9.2227e-01,1.4827e+00,3.6103e-01,-7.8414e-01
1.4189e-01,-4.7253e-01,-2.2842e-01,1.0675e+00,-3.2737e-02
9.5095e-01,2.1744e+00,-5.2561e-01,-2.2426e+00,3.2284e-01
-2.7464e-01,-1.6531e+00,1.9229e-01,1.4394e+00,1.5121e+00
-1.3937e+00,1.9272e-01,1.3296e+00,-1.7943e-01,-1.0556e+00
1.5844e+00,-9.1758e-01,-7.5313e-02,-7.6980e-01,1.3484e-01
-1.2747e+00,-1.1003e+00,3.7242e-01,7.0427e-01,-1.0700e+00
-8.6969e-01,-7.0208e-01,1.3657e+00,3.1484e-01,-9.8235e-01
-6.6046e-01,-6.0261e-02,1.0903e+00,7.0205e-02,-1.3998e+00
-1.3236e+00,4.4102e-01,-7.5313e-02,-1.6310e+00,-3.6369e-01
-1.7171e+00,4.8786e-01,-1.1046e+00,2.1010e+00,-1.1109e+00
9.0297e-01,2.0677e-01,8.3815e-01,-1.9565e-01,1.4625e-01
8.0305e-04,2.0677e-01,1.6873e+00,4.0526e-03,-8.0096e-01
-2.9672e-01,4.7849e-01,-3.0818e-01,1.0425e+00,3.2344e-01
-5.9520e-01,-1.0816e+00,1.3618e+00,2.6492e-01,6.2797e-01
2.3426e+00,3.4732e-01,1.9575e+00,-2.0055e+00,1.5704e+00
1.0460e+00,-1.6718e+00,-3.6222e-01,-2.2311e-01,1.4004e+00
-7.4300e-01,1.9272e-01,1.3296e+00,-1.7943e-01,-7.8955e-01
3.0792e-01,-1.6801e-01,3.7499e-01,-1.0569e+00,6.1564e-02
-6.4415e-01,5.3268e-03,1.1984e+00,1.4759e-01,8.5261e-01
-3.0536e-01,-1.1003e+00,1.9229e-01,1.4394e+00,-2.9582e-01
